Producto,PrecioMín,PrecioMáx,URL
Tapón de silicona sólido cónico,,,https://reachem.cl/producto/tapon-silicona-solido-conico/
Frasco Vial Aguja de Vidrio Transparente diferentes tamaños,150,250,https://reachem.cl/producto/frasco-vial-vidrio-transparente-diferentes/
Frasco Vial Plástico con Tapa Blanca Embutida 2 cc,160,,https://reachem.cl/producto/tubo-vial-plastico-con-tapa-blanca-embutida-2-cc/
Pipeta Pasteur 3 ml,200,,https://reachem.cl/producto/pipeta-pasteur-3-ml/
Frasco vial de vidrio ámbar tapa negra diferentes tamaños,200,300,https://reachem.cl/producto/frasco-vial-de-vidrio-ambar-tapa-negra-3-cc/
Frasco de Vidrio Vial Ámbar con Tapa Dorada diferentes tamaños,200,300,https://reachem.cl/producto/frasco-de-vidrio-vial-ambar-con-tapa-dorada-diferentes-tamanos/
Tubo vial plástico graduado de diferentes tamaños,200,250,https://reachem.cl/producto/tubo-vial-plastico-graduado/
Pomo LDPE Transparente Blando diferentes tamaños,200,500,https://reachem.cl/producto/pomo-ldpe-transparente/
Corchos madera alcornoque #14 (22x12x14mm),250,,https://reachem.cl/producto/corchos/
Corchos madera alcornoque #16 (23x14x16mm),250,,https://reachem.cl/producto/corchos-madera-alcornoque-16-23x14x16mm/
Corchos madera alcornoque #18 (22x15x18mm),250,,https://reachem.cl/producto/corchos-madera-alcornoque-18-22x15x18mm/
Frasco gotario plástico natural LDPE blando,250,350,https://reachem.cl/producto/frasco-gotario-plastico-natural-ldpe-blando/
Frasco PET triangular azul 20/410 con atomizador blanco 40 cc,300,,https://reachem.cl/producto/frasco-pet-triangular-azul-20-410-con-atomizador-40-cc/
Frasco de vidrio lápiz vidrio con atomizador plástico diferentes tamaños,330,400,https://reachem.cl/producto/frasco-de-vidrio-lapiz-vidrio-con-atomizador-plastico-diferentes-tamanos/
Frasco de Vidrio Base Cuadrada T692 13/410,340,400,https://reachem.cl/producto/frasco-vidrio-base-cuadrada-t692-13-410-20-cc/
Frasco Perfumero Lápiz de Color – 10 ml,360,,https://reachem.cl/producto/frasco-perfumero-lapiz-de-color-10-ml/
Frasco campana con tapa PET 30cc,380,,https://reachem.cl/producto/frasco-campana-tapa-pet-30cc/
Frasco PET cónico diferentes tamaños y tapas,390,1000,https://reachem.cl/producto/frasco-pet-conico-diferentes-tamanos-y-tapas/
Frasco PET Ámbar Tubular 18/410 30cc,450,,https://reachem.cl/producto/frasco-pet-ambar-tubular-30cc/
Frasco PET acinturado base circular 24/410 con atomizador transparente 205ml,550,,https://reachem.cl/producto/frasco-pet-acinturado-base-circular-24-410-con-atomizador-transparente-205ml/
Frasco vidrio acinturado base cuadrada alto 18/410 23cc,550,600,https://reachem.cl/producto/frasco-vidrio-acinturado-base-cuadrada-alto-18-410-23-cc/
Frasco vidrio ámbar tipo penicilina,550,750,https://reachem.cl/producto/frasco-vidrio-ambar-tipo-penicilina/
Frasco gotario ámbar graduado,580,650,https://reachem.cl/producto/frasco-gotario-ambar-graduado/
Frasco Vidrio Tubular Armado 30 cc,600,,https://reachem.cl/producto/frasco-vidrio-tubular-armado-30-cc/
Frasco Jabonera Tipo Lesancy 340cc,400,,https://reachem.cl/producto/frasco-jabonera-tipo-lesancy-340cc/
Pote Aluminio color natural diferentes tamaños,450,730,https://reachem.cl/producto/pote-aluminio-color-natural-diferentes-tamanos/
Cloruro de Magnesio en polvo grado USP,500,16500,https://reachem.cl/producto/cloruro-de-magnesio-polvo-alimenticio/
Pote Aluminio 10gr diferentes colores,530,,https://reachem.cl/producto/pote-aluminio-10gr-diferentes-colores/
Frasco Jabonera Alta con Tapa Push-Pull 340cc,550,,https://reachem.cl/producto/frasco-jabonera-340cc/
Frasco PET Tubular de 100 CC con Tapa Cantimplora,650,,https://reachem.cl/producto/frasco-pet-tubular-ambar-de-100-cc-con-tapa-cantimplora/
Pote de aluminio para vela de 4 y 8 oz,750,850,https://reachem.cl/producto/pote-de-aluminio-para-vela-de-4-y-8-oz/
Agua destilada,850,3500,https://reachem.cl/producto/agua-destilada/
Bicarbonato de Sodio 250g y 1kg,900,2900,https://reachem.cl/producto/bicarbonato-de-sodio-250-gr/
Frasco plástico PET negro tipo jabonera 180cc con bomba,900,,https://reachem.cl/producto/frasco-plastico-pet-negro-tipo-jabonera-180cc-con-bomba/
Colorantes líquidos para jabón 10 ml,1000,,https://reachem.cl/producto/colorantes-liquidos-para-jabon-10-ml/
Agua de rosas,1000,17000,https://reachem.cl/producto/agua-de-rosas/
Mascarilla de fieltro triple pliegue,500,25000,https://reachem.cl/producto/mascarilla-de-fieltro-triple-pliegue/
Mascarilla KN-95 por unidad,2500,,https://reachem.cl/producto/mascarilla-kn-95-por-unidad/
Gafas o antiparra con elástico (lentes de seguridad),2500,,https://reachem.cl/producto/gafas-o-antiparra-con-elastico-lentes-de-seguridad/
Algodón hidrófilo,4200,13500,https://reachem.cl/producto/algodon-hidrofilo/
Sabanilla de papel rollo prepicado,5500,,https://reachem.cl/producto/sabanilla-de-papel-rollo-prepicado/
Guantes de látex caja 50 pares (100 unidades),6900,,https://reachem.cl/producto/guantes-de-latex-caja-50-pares-100-unidades/
Máscara de protección reutilizable MCu,9000,,https://reachem.cl/producto/mascara-de-proteccion-reutilizable-mcu/
Frasco de Vidrio Ámbar Cuello Esmerilado 60cc,,,https://reachem.cl/producto/frasco-de-vidrio-ambar-cuello-esmerilado/
Tubo Eppendorf,130,150,https://reachem.cl/producto/tubo-eppendorf/
Jeringa plástica con aguja o excéntrica punta cateter,150,13000,https://reachem.cl/producto/jeringa-plastica/
Gorro cofia por unidad,200,,https://reachem.cl/producto/gorro-cofia-por-unidad/
Pipeta Pasteur 3 ml,200,,https://reachem.cl/producto/pipeta-pasteur-3-ml/
Embudo plástico económico múltiples usos,250,500,https://reachem.cl/producto/embudo-plastico-economico-multiples-usos/
Frasco muestra orina,300,600,https://reachem.cl/producto/frasco-muestra-orina/
Tubo de ensayo de vidrio diferentes medidas,350,550,https://reachem.cl/producto/tubo-de-ensayo-de-vidrio-diferentes-medidas/
Placa petri plástica,350,750,https://reachem.cl/producto/placa-petri-plastica-2/
Mascarilla de fieltro triple pliegue,500,25000,https://reachem.cl/producto/mascarilla-de-fieltro-triple-pliegue/
Alcohol de quemar (solvente de quemar),900,12300,https://reachem.cl/producto/alcohol-de-quemar-1-lt/
Papel Parafilm,1200,28500,https://reachem.cl/producto/papel-parafilm/
Gorro cofia por unidad,200,,https://reachem.cl/producto/gorro-cofia-por-unidad/
Pipeta Pasteur 3 ml,200,,https://reachem.cl/producto/pipeta-pasteur-3-ml/
Embudo plástico económico múltiples usos,250,500,https://reachem.cl/producto/embudo-plastico-economico-multiples-usos/
Tubo de ensayo de vidrio diferentes medidas,350,550,https://reachem.cl/producto/tubo-de-ensayo-de-vidrio-diferentes-medidas/
Placa petri plástica,350,750,https://reachem.cl/producto/placa-petri-plastica-2/
Mascarilla de fieltro triple pliegue,500,25000,https://reachem.cl/producto/mascarilla-de-fieltro-triple-pliegue/
"Ácido benzoico 99,8%",900,12900,https://reachem.cl/producto/acido-benzoico-998/
Amonio cloruro (polvo),1000,2900,https://reachem.cl/producto/amonio-cloruro-polvo/
Papel Parafilm,1200,28500,https://reachem.cl/producto/papel-parafilm/
Embudo plástico transparente diferentes tamaños para laboratorio,1200,2000,https://reachem.cl/producto/embudo-plastico-transparente/
"Ácido bórico 99,5%",1200,3500,https://reachem.cl/producto/acido-borico-995/
Placa petri de vidrio,1450,2500,https://reachem.cl/producto/placa-petri-de-vidrio/
