Producto,PrecioMín,PrecioMáx,URL,Categoría
Tapón de silicona sólido cónico,,,https://reachem.cl/producto/tapon-silicona-solido-conico/,Envases
Frasco Vial Aguja de Vidrio Transparente diferentes tamaños,150,250,https://reachem.cl/producto/frasco-vial-vidrio-transparente-diferentes/,Envases
Frasco Vial Plástico con Tapa Blanca Embutida 2 cc,160,,https://reachem.cl/producto/tubo-vial-plastico-con-tapa-blanca-embutida-2-cc/,Envases
Pipeta Pasteur 3 ml,200,,https://reachem.cl/producto/pipeta-pasteur-3-ml/,Envases
Frasco vial de vidrio ámbar tapa negra diferentes tamaños,200,300,https://reachem.cl/producto/frasco-vial-de-vidrio-ambar-tapa-negra-3-cc/,Envases
Frasco de Vidrio Vial Ámbar con Tapa Dorada diferentes tamaños,200,300,https://reachem.cl/producto/frasco-de-vidrio-vial-ambar-con-tapa-dorada-diferentes-tamanos/,Envases
Tubo vial plástico graduado de diferentes tamaños,200,250,https://reachem.cl/producto/tubo-vial-plastico-graduado/,Envases
Pomo LDPE Transparente Blando diferentes tamaños,200,500,https://reachem.cl/producto/pomo-ldpe-transparente/,Envases
Corchos madera alcornoque #14 (22x12x14mm),250,,https://reachem.cl/producto/corchos/,Envases
Corchos madera alcornoque #16 (23x14x16mm),250,,https://reachem.cl/producto/corchos-madera-alcornoque-16-23x14x16mm/,Envases
Corchos madera alcornoque #18 (22x15x18mm),250,,https://reachem.cl/producto/corchos-madera-alcornoque-18-22x15x18mm/,Envases
Frasco gotario plástico natural LDPE blando,250,350,https://reachem.cl/producto/frasco-gotario-plastico-natural-ldpe-blando/,Envases
Pomo Labial LDPE Transparente diferentes tamaños,250,300,https://reachem.cl/producto/pomo-labial-ldpe-transparente/,Envases
Frasco Pilfer Color Ambar o Natural con Tapa Verde,290,750,https://reachem.cl/producto/frasco-pilfer-60cc/,Envases
Frasco PET triangular azul 20/410 con atomizador blanco 40 cc,300,,https://reachem.cl/producto/frasco-pet-triangular-azul-20-410-con-atomizador-40-cc/,Envases
Frasco LDPE color natural base ovalada tapa verde 50 cc,300,,https://reachem.cl/producto/frasco-ldpe-color-natural-base-ovalada-tapa-verde-50-cc/,Envases
Frasco cigarro electrónico transparente tapa negra 60 ml,300,,https://reachem.cl/producto/frasco-cigarro-electronico-transparente-tapa-negra-60-ml/,Envases
Corchos madera alcornoque #26 (26x21x25mm),300,,https://reachem.cl/producto/corchos-madera-alcornoque-26-26x21x25mm/,Envases
Frasco gotario de vidrio ámbar gravitacional (4 elementos) diferentes tamaños,300,600,https://reachem.cl/producto/frasco-gotario-de-vidrio-ambar-gravitacional-4-elementos-diferentes-tamanos/,Envases
Frasco PET base circular 70 cc,300,,https://reachem.cl/producto/frasco-pet-base-circular-70-cc/,Envases
Frasco PET Base Circular con Tapa Rosca en Distintas Capacidades,300,450,https://reachem.cl/producto/frasco-pet-base-circular-con-tapa-rosca-en-distintas-capacidades/,Envases
Frasco de vidrio lápiz vidrio con atomizador plástico diferentes tamaños,330,400,https://reachem.cl/producto/frasco-de-vidrio-lapiz-vidrio-con-atomizador-plastico-diferentes-tamanos/,Envases
Frasco de Vidrio Base Cuadrada T692 13/410,340,400,https://reachem.cl/producto/frasco-vidrio-base-cuadrada-t692-13-410-20-cc/,Envases
Botella Anillada PET con Tapa Verde 1 lt,350,,https://reachem.cl/producto/botella-pet-1lt/,Envases
Frasco LDPE color natural base ovalada con tapa natural 60 cc,350,,https://reachem.cl/producto/frasco-ldpe-color-natural-base-ovalada-con-tapa-natural-60-cc/,Envases
Bolsa sachet transparente tapa con sello de seguridad 50gr (squeeze),350,,https://reachem.cl/producto/bolsa-sachet-transparente-tapa-con-sello-de-seguridad-50gr/,Envases
Frasco PET Biselado Transparente con Tapa Flip Top 20cc,350,,https://reachem.cl/producto/frasco-pet-biselado-transparente-tapa-flip-top-20cc/,Envases
Frasco Plástico PET Ámbar con Tapa Verde o Blanca – 100 ml y 200 ml,350,400,https://reachem.cl/producto/frasco-plastico-pet-ambar-con-tapa-verde/,Envases
Frasco con corcho tipo penicilina diferentes tamaños,360,550,https://reachem.cl/producto/frasco-con-corcho-tipo-penicilina/,Envases
Frasco Perfumero Lápiz de Color – 10 ml,360,,https://reachem.cl/producto/frasco-perfumero-lapiz-de-color-10-ml/,Envases
Frasco campana con tapa PET 30cc,380,,https://reachem.cl/producto/frasco-campana-tapa-pet-30cc/,Envases
Frasco PET cónico diferentes tamaños y tapas,390,1000,https://reachem.cl/producto/frasco-pet-conico-diferentes-tamanos-y-tapas/,Envases
Frasco Jabonera Tipo Lesancy 340cc,400,,https://reachem.cl/producto/frasco-jabonera-tipo-lesancy-340cc/,Envases
Frasco LDPE Cilíndrico con Tapa Flip Top Roja 70 ml,400,,https://reachem.cl/producto/frasco-ldpe-cilindrico-con-tapa-flip-top-roja-70-ml/,Envases
Frasco plástico HDPE base ovalada 20/410 con tapa flip top 140 cc,400,,https://reachem.cl/producto/frasco-plastico-hdpe-base-ovalada-20-410-con-tapa-flip-top-140-cc/,Envases
Pomo Rígido invertido diferentes tamaños,400,600,https://reachem.cl/producto/pomo-rigido-invertido/,Envases
Frasco Gotario Redondo de Vidrio con Pipeta,440,750,https://reachem.cl/producto/frasco-gotario-redondo-de-vidrio-con-pipeta/,Envases
Frasco gotario base redonda de vidrio con tapa antirotacional (gotario alemán),440,650,https://reachem.cl/producto/frasco-gotario-base-redonda-de-vidrio-con-tapa-antirotacional-gotario-aleman/,Envases
Frasco PET Ámbar Tubular 18/410 30cc,450,,https://reachem.cl/producto/frasco-pet-ambar-tubular-30cc/,Envases
Frasco conservero 28gr transparente,450,,https://reachem.cl/producto/frasco-conservero-28gr-transparente/,Envases
Frasco gotario PET azul base cuadrada 35 cc,450,,https://reachem.cl/producto/frasco-gotario-pet-azul-base-cuadrada-35-cc/,Envases
Pote plástico blanco 10 gr,450,,https://reachem.cl/producto/pote-plastico-blanco-10-gr/,Envases
Frasco gotario PET ámbar,450,550,https://reachem.cl/producto/frasco-gotario-pet-ambar/,Envases
Frasco gotario de vidrio base cuadrada con pipeta dorada,490,710,https://reachem.cl/producto/frasco-gotario-de-vidrio-ambar-base-cuadrada-con-pipeta-dorada/,Envases
Frasco de vidrio transparente petaca con tapa o bomba,490,950,https://reachem.cl/producto/frasco-de-vidrio-transparente-petaca-con-tapa-o-bomba/,Envases
"Frasco PET base circular, ovalada o cuadrada 24/415 250cc tapa flip top",500,,https://reachem.cl/producto/frasco-pet-base-ovalada-transparente-250cc/,Envases
Frasco vidrio transparente base cuadrada 13/410 de 20cc con tapón corcho,500,,https://reachem.cl/producto/frasco-vidrio-transparente-base-cuadrada-20cc/,Envases
Frasco plástico PET cilíndrico con tapa rosca 60 cc,500,,https://reachem.cl/producto/frasco-plastico-pet-cilindrico-con-tapa-rosca-60-cc/,Envases
Frasco PET transparente base ovalada con tapa rosca naranja 50 cc,500,,https://reachem.cl/producto/frasco-ldpe-color-natural-tubular-con-tapa-rosca-naranja-50-cc/,Envases
Frasco LDPE color natural acinturado base ovalado tapa flip top roja 100 ml,500,,https://reachem.cl/producto/frasco-ldpe-color-natural-acinturado-base-ovalado-tapa-flip-top-roja-100-ml/,Envases
Frasco gotario vidrio de color cuello cónico,500,550,https://reachem.cl/producto/frasco-gotario-vidrio-de-color-cuello-conico/,Envases
Frasco cónico PET 100 cc diferentes colores y con tapa,500,,https://reachem.cl/producto/frasco-conico-pet-100-cc-diferentes-colores-y-con-tapa/,Envases
Pote tableta PET ámbar 250cgr,550,,https://reachem.cl/producto/pote-tableta-pet-ambar-250gr/,Envases
Frasco conservero 200gr transparente,550,,https://reachem.cl/producto/frasco-conservero-200gr-transparente/,Envases
Frasco PET Base Ovalada con Tapa Flip Top 50 y 60cc,550,600,https://reachem.cl/producto/frasco-pet-base-ovalada-con-tapa-flip-top-60-cc/,Envases
Pote de Vidrio Ámbar para Tabletas,550,800,https://reachem.cl/producto/pote-de-vidrio-ambar-para-tabletas-500-gr/,Envases
Frasco Gotario de Vidrio Diferentes Colores con Base Redonda y Atomizador Blanco,550,750,https://reachem.cl/producto/frasco-gotario-de-vidrio-base-redonda-con-atomizador-blanco/,Envases
"Frasco Roll On vidrio ámbar, ámbar satinado y transparente tapa negra y bola de acero",550,700,https://reachem.cl/producto/frasco-roll-on-vidrio-ambar-tapa-negra/,Envases
Frasco Conservero Mielero con Tapa Blanca – Diferentes Tamaños,550,1200,https://reachem.cl/producto/frasco-conservero-mielero-diferentes-tamanos-tapa-blanca/,Envases
Frasco vidrio acinturado base cuadrada alto 18/410 23cc,550,600,https://reachem.cl/producto/frasco-vidrio-acinturado-base-cuadrada-alto-18-410-23-cc/,Envases
Frasco vidrio ámbar tipo penicilina,550,750,https://reachem.cl/producto/frasco-vidrio-ambar-tipo-penicilina/,Envases
Frasco gotario ámbar graduado,580,650,https://reachem.cl/producto/frasco-gotario-ambar-graduado/,Envases
Frasco Gotario de Vidrio Transparente Calavera 30cc,600,,https://reachem.cl/producto/frasco-transparente-calavera-30cc/,Envases
Pote doble fondo polipropileno 50gr,600,,https://reachem.cl/producto/pote-doble-fondo-polipropileno-50gr/,Envases
Atomizador nasal blanco con frasco acinturado base redonda 20 ml 18/410,600,,https://reachem.cl/producto/atomizador-nasal-blanco-frasco-18410/,Envases
Frasco LDPE plástico base ovalada tapa lenteja 60 cc,600,,https://reachem.cl/producto/frasco-ldpe-plastico-base-ovalada-tapa-lenteja-60-cc/,Envases
Frasco de Vidrio Daniela con Bomba o Atomizador,600,1000,https://reachem.cl/producto/frasco-de-vidrio-ambar-daniela/,Envases
Frasco Vidrio Tubular Armado 30 cc,600,,https://reachem.cl/producto/frasco-vidrio-tubular-armado-30-cc/,Envases
Frasco farmacéutico de vidrio ámbar 28/410 con tapa,630,800,https://reachem.cl/producto/frasco-farmaceutico-de-vidrio-ambar-28-410-con-tapa/,Envases
Frasco PET azul acinturado con atomizador plástico transparente 90 cc,650,,https://reachem.cl/producto/frasco-pet-azul-acinturado-con-atomizador-plastico-transparente-90-cc/,Envases
Frasco Esmalte de Vidrio Forma Corazón 6cc,650,,https://reachem.cl/producto/frasco-esmalte-vidrio-534-forma-corazon-6-cc/,Envases
Botella de Vidrio Base Cuadrada,650,1100,https://reachem.cl/producto/botella-de-vidrio-transparente-base-cuadrada-500-cc/,Envases
Frasco PET base cuadrada transparente 20/410 atomizador transparente 60 cc,650,,https://reachem.cl/producto/frasco-pet-base-cuadrada-transparente-20-410-atomizador-transparente-60-cc/,Envases
Frasco Conservero Transparente con Tapa Dorada o Blanca,650,890,https://reachem.cl/producto/frasco-conservero-260-gr-transparente-y-tapa-blanca/,Envases
Frasco conservero 195 gr transparente hexagonal,650,,https://reachem.cl/producto/frasco-conservero-195-gr-transparente-hexagonal/,Envases
Frasco PET Tubular de 100 CC con Tapa Cantimplora,650,,https://reachem.cl/producto/frasco-pet-tubular-ambar-de-100-cc-con-tapa-cantimplora/,Envases
Frasco PET Tubular 20/410 100cc con Bomba Plana,650,700,https://reachem.cl/producto/frasco-pet-tubular-azul-100-cc-20-410-con-bomba-plana-transparente/,Envases
Frasco Gotario Flor – Tamaños 20 y 30 cc,650,770,https://reachem.cl/producto/frasco-gotario-flor-diferentes-tamanos/,Envases
Frasco PET Tubular 20/410 100cc con Atomizador,650,,https://reachem.cl/producto/frasco-pet-tubular-20-410-100cc-con-atomizador/,Envases
Frasco de vidrio loto transparente y satinado diferentes tamaños y tapas,680,850,https://reachem.cl/producto/frasco-de-vidrio-loto-transparente-y-satinado-diferentes-tamanos-y-tapas/,Envases
Frasco vidrio base rectangular una cara catedral 18/410 con atomizador,680,800,https://reachem.cl/producto/frasco-vidrio-base-rectangular-una-cara-catedral-18-410-atomizador/,Envases
Frasco de Vidrio con Tapa de Madera Difusor – 5cc,700,,https://reachem.cl/producto/frasco-vidrio-tapa-madera-difusor/,Envases
Frasco esmalte vidrio manzana 878A de 10 cc con pincel,700,,https://reachem.cl/producto/frasco-esmalte-vidrio-manzana-878a-de-10-cc-con-pincel/,Envases
Frasco Esmalte Alargado Tipo 990 de 15cc con Pincel,700,,https://reachem.cl/producto/frasco-esmalte-alargado-tipo-990-de-15-cc-incluye-pincel/,Envases
Pote Vidrio Satinado o Transparente con Tapa Bamboo Plástico 50g,700,790,https://reachem.cl/producto/pote-recto-vidrio-tapa-bamboo-50gr/,Envases
Frasco PET ámbar petaca con diferentes tapas de 250 cc,700,850,https://reachem.cl/producto/frasco-pet-ambar-petaca-con-diferentes-tapas-de-250-cc/,Envases
Frasco de vidrio diferentes colores roll on 10cc tapa plateada,700,,https://reachem.cl/producto/frasco-de-vidrio-diferentes-colores-roll-on-10cc-tapa-plateada/,Envases
Frasco Navideño Diferentes Tamaños,700,850,https://reachem.cl/producto/frasco-tipo-navideno-diferentes-tamanos/,Envases
Frasco PET Acinturado Rosado 120cc con Atomizador Blanco/Plata,700,,https://reachem.cl/producto/frasco-pet-aconturado-rosado-con-atomizador-120-cc/,Envases
Pote PVC transparente con tapa blanca de 250 gr,730,,https://reachem.cl/producto/pote-pvc-transparente-tapa-blanca-250-gr/,Envases
Delineador transparente tapa negra 10cc,750,,https://reachem.cl/producto/delineador-transparente-tapa-negra-10cc/,Envases
Bidón pera HDPE 5 lt,750,,https://reachem.cl/producto/bidon-pera-hdpe-5-lt/,Envases
Frasco PET triangular azul 24/410 con atomizador 200 cc,750,,https://reachem.cl/producto/frasco-pet-triangular-azul-24-410-con-atomizador-200-cc/,Envases
Frasco Esmalte de Vidrio Tipo 666 con Tapa Plateada Corazón 10cc,750,,https://reachem.cl/producto/frasco-esmalte-tipo-666-10-cc-con-tapa-plateada-corazon/,Envases
Botella de Vidrio Boston con Tapa Negra,750,980,https://reachem.cl/producto/botella-de-vidrio-ambar-boston-con-tapa-250-cc/,Envases
Frasco de vidrio transparente roll on piedras naturales,750,850,https://reachem.cl/producto/frasco-de-vidrio-transparente-roll-on-piedras-naturales/,Envases
Frasco vidrio ámbar cuello cónico 100 cc diferentes tapas,750,1000,https://reachem.cl/producto/frasco-vidrio-ambar-cuello-conico-100-cc-diferentes-tapas/,Envases
Frasco Cúbico PET Azul 100cc 20/410 con Atomizador Negro y Detalle en Aluminio Plata,790,,https://reachem.cl/producto/frasco-cubico-azul-transparente-100cc-con-atomizador-de-aluminio-plata-negro/,Envases
Botella de vidrio celeste base redonda 500cc,800,,https://reachem.cl/producto/botella-de-vidrio-transparente-base-redonda-500cc/,Envases
Frasco de Máscara para Pestañas con Pincel Rímel,800,,https://reachem.cl/producto/frasco-mascara-pestanas/,Envases
"Tapón de goma cónico sólido rojo # 6 (13×15,5-20)",800,,https://reachem.cl/producto/tapon-de-goma-conico-solido-rojo-6-13x155-20/,Envases
Botella de vidrio verde cilíndrica,800,1300,https://reachem.cl/producto/botella-de-vidrio-verde-cilindrica/,Envases
Frasco Gotario Base Redonda Blanco 30cc con Pipeta de Aluminio Rosada 18/410,800,,https://reachem.cl/producto/frasco-gotario-base-redonda-blanco-30cc-con-pipeta-de-aluminio-rosada-18-410/,Envases
"Tapón de goma cónico sólido gris # 5 (15,5×19,5-24,5)",850,,https://reachem.cl/producto/tapon-de-goma-conico-solido-gris-5-155x195-245/,Envases
Frasco farmacéutico de vidrio ámbar 28/410 con bomba negro dorado,850,950,https://reachem.cl/producto/frasco-farmaceutico-de-vidrio-ambar-28-410-con-bomba-negro-dorado/,Envases
Frasco PET Satinado Petaca con Atomizador Gris 200 cc,850,,https://reachem.cl/producto/frasco-satinado-pet-200-cc-con-tapa-gris/,Envases
Frasco PET Ámbar Rojo Petaca 280cc con Bomba Ala Angosta y Detalle de Aluminio,850,,https://reachem.cl/producto/frasco-pet-ambar-rojo-petaca-280cc-con-bomba-ala-angosta-y-detalle-de-aluminio/,Envases
Botella de vidrio transparente estilizada 32/410 750 cc,900,,https://reachem.cl/producto/botella-de-vidrio-transparente-estilizada-32-410-750-cc/,Envases
Frasco Tubular Azul Base Catedral con Bomba 35cc,950,,https://reachem.cl/producto/frasco-tubular-azul-35cc/,Envases
Frasco Gotario de Vidrio Pintado 30cc,950,,https://reachem.cl/producto/frasco-gotario-de-vidrio-pintado-30cc/,Envases
Frasco perfumero metálico dorado mate diferentes tamaños,950,1200,https://reachem.cl/producto/frasco-perfumero-metalico-dorado-mate-diferentes-tamanos/,Envases
Frasco PET con Bomba Espumadora de 100 y 200 gr,1000,1200,https://reachem.cl/producto/frasco-pet-con-bomba-espumadora-300-cc/,Envases
Goma guar grado alimenticio,1000,13900,https://reachem.cl/producto/goma-guar/,Envases
Gatillo Reforzado Especial 28/400 (Negro o Blanco),1000,,https://reachem.cl/producto/gatillo-reforzado-especial-28-400-negro-o-blanco/,Envases
"Tapón de goma cónico sólido rojo # 7 (13×18,5-21,5)",1100,,https://reachem.cl/producto/tapon-de-goma-conico-solido-rojo-7-13x185-215/,Envases
Frasco Desodorante PP Natural 50cc,1100,,https://reachem.cl/producto/frasco-desodorante-pp-natural-50g/,Envases
Botella Pilfer 1 lt con Bomba,1250,,https://reachem.cl/producto/botella-pilfer-1-lt-con-bomba/,Envases
Frasco Airless Transparente Diferentes Tamaños,1250,1400,https://reachem.cl/producto/frasco-airless-transparente-diferentes-tamanos/,Envases
Frasco perfumero rellenable o ladrón 5cc,1400,,https://reachem.cl/producto/frasco-perfumero-rellenable-o-ladron-5cc/,Envases
Tapón de goma cónico sólido negro # 4 (11×14-15),1500,,https://reachem.cl/producto/tapon-de-goma-conico-solido-negro-4-11x14-15/,Envases
Alcuza de vidrio con diferentes medidas,1500,2500,https://reachem.cl/producto/alcuza-de-vidrio-con-diferentes-medidas/,Envases
Frasco perfumero aluminio rosado 8cc,1500,,https://reachem.cl/producto/frasco-perfumero-aluminio-rosado-8cc/,Envases
Goma xantana grado alimenticio,1500,12500,https://reachem.cl/producto/goma-xantana/,Envases
Frasco Perfumero con Atomizador Metálico Dorado con Rosado 8 ml,1500,,https://reachem.cl/producto/frasco-perfumero-con-atomizador-metalico-dorado-con-rosado-8-ml/,Envases
Frasco farmacéutico de vidrio ámbar 28/410 con gatillo negro curvo,1550,,https://reachem.cl/producto/frasco-farmaceutico-de-vidrio-ambar-28-410-con-gatillo-negro-curvo/,Envases
Botella de vidrio transparente base redonda 1 lt,1600,,https://reachem.cl/producto/botella-de-vidrio-transparente-base-redonda-1lt/,Envases
Botella de vidrio con tapa lechera 1 lt,1600,,https://reachem.cl/producto/botella-vidrio-tapa-lechera-1-lt/,Envases
Tapón de goma cónico perforado # 1 (13×16-20),1600,,https://reachem.cl/producto/tapon-de-goma-conico-perforado-1-13x16-20/,Envases
"Tapón de goma cónico sólido rojo # 8 (17×21,5-23,5)",1600,,https://reachem.cl/producto/tapon-de-goma-conico-solido-rojo-8-17x215-235/,Envases
Frasco PET cónico impreso bamboo con bomba espumadora 50cc,1600,,https://reachem.cl/producto/frasco-pet-conico-bamboo-con-bomba-50cca-cantimplora-plateada-copia/,Envases
Botella de Vidrio Boston con Bomba Negra y Dorada,1650,1750,https://reachem.cl/producto/botella-de-vidrio-transparente-boston-250-ml-con-bomba-negro-y-dorado/,Envases
Botella de vidrio ámbar con alternativa de tapas,1650,2500,https://reachem.cl/producto/botella-de-vidrio-ambar-con-alternativa-de-tapas/,Envases
Talquera con atomizador 140 cc,1700,,https://reachem.cl/producto/talquera-atomizador-140cc/,Envases
Frasco PET Satinado con Cuchara 200gr,1700,,https://reachem.cl/producto/frasco-con-cuchara-200gr/,Envases
Bolsa doypack pequeña de papel kraft con ventanilla 12×20 (250gr) 10 unidades,1750,,https://reachem.cl/producto/bolsa-doypack-pequena-de-papel-kraft-con-ventanilla-12x20-250gr-10-unidades/,Envases
